/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -11.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.24
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.44
 -- left : 1.44

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.25
 -- None : -3.47
 -- left : 1.67

('forward', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.62
 -- None : 0.59
 -- left : 0.68

('forward', 'red', 'right', None)
 -- forward : -5.37
 -- right : 0.39
 -- None : 1.81
 -- left : -20.53

('left', 'red', 'right', None)
 -- forward : -11.88
 -- right : 0.49
 -- None : 0.00
 -- left : -12.01

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.27
 -- None : -4.09
 -- left : 1.00

('left', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -1.69
 -- left : -5.94

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- right : 0.76
 -- None : -1.24
 -- left : 0.33

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 1.66
 -- None : -2.84
 -- left : -10.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.02
 -- left : -6.12

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.11
 -- None : 0.00
 -- left : 1.56

('right', 'red', None, 'forward')
 -- forward : -11.75
 -- right : -14.81
 -- None : 1.85
 -- left : -30.19

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.55
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'left', 'left')
 -- forward : -4.95
 -- right : 0.27
 -- None : 1.37
 -- left : -2.90

('forward', 'red', None, 'forward')
 -- forward : -11.84
 -- right : -12.99
 -- None : 2.53
 -- left : -33.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.71
 -- right : 0.42
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -2.91
 -- right : 0.00
 -- None : 1.54
 -- left : -3.04

('forward', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.80
 -- None : -1.69
 -- left : -6.11

('left', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.42
 -- None : -1.48
 -- left : 1.75

('forward', 'red', None, 'right')
 -- forward : -2.92
 -- right : 0.48
 -- None : 1.70
 -- left : -3.06

('right', 'red', 'forward', None)
 -- forward : -5.41
 -- right : 2.35
 -- None : 0.82
 -- left : -4.90

('forward', 'red', 'right', 'forward')
 -- forward : -20.51
 -- right : -6.26
 -- None : 0.00
 -- left : -11.75

('left', 'red', None, 'right')
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.66
 -- left : -6.58

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 1.66
 -- None : -1.26
 -- left : 0.39

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.60
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.68
 -- left : -5.80

('right', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : -1.45
 -- left : -5.73

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -6.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -3.09

('right', 'red', None, 'right')
 -- forward : -7.33
 -- right : 1.41
 -- None : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.70
 -- right : -0.03
 -- None : 0.13
 -- left : 0.40

('right', 'green', None, 'left')
 -- forward : 0.12
 -- right : 2.01
 -- None : -1.31
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -1.61
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -11.32
 -- right : 0.59
 -- None : 2.03
 -- left : -5.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.31
 -- left : -6.21

('forward', 'red', 'left', 'forward')
 -- forward : -12.02
 -- right : -6.06
 -- None : 2.20
 -- left : -12.06

('left', 'green', 'left', None)
 -- forward : 0.32
 -- right : 0.45
 -- None : 1.08
 -- left : 2.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.96
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.79
 -- None : -4.09
 -- left : 0.89

('right', 'green', None, 'right')
 -- forward : 0.36
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -12.07

('forward', 'green', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : -1.59
 -- left : -6.24

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- right : 2.22
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.29
 -- right : 0.00
 -- None : 1.57
 -- left : -3.23

('forward', 'red', 'left', 'left')
 -- forward : -11.82
 -- right : 0.18
 -- None : 1.91
 -- left : -3.08

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.15
 -- None : 0.00
 -- left : -12.02

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.23
 -- left : 1.69

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -3.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -12.14
 -- right : -15.30
 -- None : 2.14
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.75
 -- right : 1.42
 -- None : 1.67
 -- left : -12.76

('forward', 'red', 'left', None)
 -- forward : -14.59
 -- right : 0.55
 -- None : 2.09
 -- left : -10.29

('forward', 'red', 'forward', None)
 -- forward : -14.46
 -- right : 0.51
 -- None : 1.63
 -- left : -7.11

('forward', 'green', 'left', None)
 -- forward : 2.30
 -- right : 0.45
 -- None : 0.65
 -- left : 0.28

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.44
 -- left : -6.00

('left', 'red', None, None)
 -- forward : -11.45
 -- right : 1.31
 -- None : 2.02
 -- left : -13.68

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.95
 -- right : 0.39
 -- None : 1.10
 -- left : -9.55

('left', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- right : 0.54
 -- None : -3.74
 -- left : -16.68

('left', 'red', 'forward', None)
 -- forward : -6.53
 -- right : 0.91
 -- None : 1.52
 -- left : -18.34

('forward', 'red', None, 'left')
 -- forward : -5.09
 -- right : 0.87
 -- None : 1.93
 -- left : -12.51

('right', 'red', 'left', None)
 -- forward : -7.73
 -- right : 1.90
 -- None : 1.29
 -- left : -8.61

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.91
 -- None : -4.17
 -- left : 1.84

